total_stopped,total_stopped,total_stopped,total_stopped,total_stopped,total_moving,total_moving,total_moving,total_moving,total_moving,total_idle,total_idle,total_idle,total_idle,total_idle
median,mean,std,min,max,median,mean,std,min,max,median,mean,std,min,max
56.8983333334,56.8983333334,0.0,56.8983333334,56.8983333334,2.64,2.64,0.0,2.64,2.64,0.0,0.0,0.0,0.0,0.0
3.79805555556,3.79805555556,0.0,3.79805555556,3.79805555556,17.4477777778,17.4477777778,0.0,17.4477777778,17.4477777778,0.0,0.0,0.0,0.0,0.0
4.20472222222,4.20472222222,0.0,4.20472222222,4.20472222222,0.678888888889,0.678888888889,0.0,0.678888888889,0.678888888889,0.0,0.0,0.0,0.0,0.0
33.0838888889,31.2890885417,8.70208742966,0.0166666666667,38.8172222222,11.81,10.0433886719,3.80891505685,0.0,12.1186111111,0.0,0.0,0.0,0.0,0.0
75.4955555555,72.3961038961,13.2840636147,15.8311111111,75.4955555555,20.4480555556,19.414476912,4.42985597475,0.551666666666,20.4480555556,0.0,0.0,0.0,0.0,0.0
31.6175,31.1092343731,12.3987387385,0.283333333333,51.4441666667,17.2727777778,17.1978894632,7.62752796905,0.0,35.5263888889,0.0,4.15681930843,8.41424088313,0.0,21.7338888889
5.07138888889,4.8313117284,1.01856112916,0.75,5.07138888889,3.24583333333,3.06550925926,0.765050253534,0.0,3.24583333333,0.0,0.0,0.0,0.0,0.0
1.11694444444,1.11694444444,0.0,1.11694444444,1.11694444444,0.183333333333,0.183333333333,0.0,0.183333333333,0.183333333333,0.0,0.0,0.0,0.0,0.0
52.1986111111,54.0377954054,15.7164112594,0.317222222222,76.1994444444,19.7294444444,28.336922552,14.5703976118,0.0,43.735,0.0,0.0,0.0,0.0,0.0
58.5022222222,49.5238208617,18.0603959917,13.38,58.5022222222,29.1916666667,24.0146045918,10.4138573662,3.17361111111,29.1916666667,0.0,0.0,0.0,0.0,0.0
9.32388888888,8.93417944579,4.44258283039,0.266666666667,20.2713888889,1.61611111111,1.66485203121,0.718274461719,0.0,3.58416666667,0.0,0.956385525962,1.95697201824,0.0,6.48972222222
35.3355555556,35.3355555556,0.0,35.3355555556,35.3355555556,5.43861111111,5.43861111111,0.0,5.43861111111,5.43861111111,0.0,0.0,0.0,0.0,0.0
9.11194444445,6.71161616162,4.12362035891,0.0,14.2766666667,0.0333333333333,0.0328114478114,0.0320302828559,0.0,0.116666666667,0.0,1.39073653199,3.7069716148,0.0,12.14
76.6205555556,59.1943786903,24.6342340984,0.197777777778,95.9183333334,13.2502777778,13.6305075148,4.0901896556,0.0,19.3186111111,0.0,1.26621497585,1.63926577502,0.0,3.38638888889
30.9808333333,27.2309215686,5.00206396917,0.0,30.9808333333,18.9125,23.385130719,6.10517874907,0.0,30.9011111111,0.0,0.0,0.0,0.0,0.0
12.7427777778,12.0737663399,2.71632053801,1.31666666667,12.7427777778,1.51666666667,1.42745098039,0.362229403309,0.0,1.51666666667,0.0,0.0,0.0,0.0,0.0
39.6102777778,34.9538025128,19.9513575423,0.2,61.8533333333,13.4055555555,10.8892836343,5.00324901569,0.0,15.2305555556,0.0,1.11325742704,1.70410900661,0.0,3.96583333333
0.0,0.0,0.0,0.0,0.0,9.49972222222,7.41648148148,3.00226944372,3.24999999999,9.49972222222,38.0008333333,32.1671296296,8.40726183529,20.4997222222,38.0008333333
0.0,0.0,0.0,0.0,0.0,24.2511111111,23.138608156,6.83722502421,12.9980555555,29.4947222222,65.5049999999,64.534323286,13.5958056901,46.9994444444,82.0019444445
0.0,0.0,0.0,0.0,0.0,30.2647222222,25.509753886,7.98758441888,2.50027777778,30.4994444444,64.7361111112,62.845765688,13.7095733069,21.25,72.2677777778
0.0,0.0,0.0,0.0,0.0,23.2511111111,23.2511111111,0.0,23.2511111111,23.2511111111,47.9994444444,47.9994444444,0.0,47.9994444444,47.9994444444
0.0,0.0,0.0,0.0,0.0,17.2477777778,18.2133421361,7.88710942781,0.499722222222,30.2538888889,67.4988888889,64.6607629108,18.3320537772,18.5011111111,90.2508333334
0.0,0.0,0.0,0.0,0.0,25.7436111111,23.0043104807,3.80678160525,18.0008333333,26.7533333333,69.2566666667,71.9953605201,3.80690041288,68.2458333333,76.9994444444
0.0,0.0,0.0,0.0,0.0,7.25,7.25,0.0,7.25,7.25,87.7505555554,87.7505555554,0.0,87.7505555554,87.7505555554
0.0,0.0,0.0,0.0,0.0,26.0022222222,24.6942623252,6.49586028487,3.00611111111,31.2505555556,68.9975,68.4179120677,6.81486118149,44.4936111111,78.7502777778
0.0,0.0863480392158,0.49848127494,0.0,2.93583333334,11.7502777778,11.3535784314,3.77916796969,0.0166666666667,15.4819444444,79.5186111111,73.1687200435,17.0432405044,0.0,85.7491666666
0.0,0.0,0.0,0.0,0.0,40.2644444444,40.2644444444,0.0,40.2644444444,40.2644444444,54.7363888889,54.7363888889,0.0,54.7363888889,54.7363888889
0.0,0.0,0.0,0.0,0.0,19.4866666667,19.4866666667,0.0,19.4866666667,19.4866666667,75.513888889,75.513888889,0.0,75.513888889,75.513888889
0.0,0.0,0.0,0.0,0.0,14.7458333333,17.4859576357,4.86909097929,0.750833333333,23.9969444445,73.5088888889,72.0912379503,13.6552523863,32.7538888889,80.9986111112
0.0,0.0,0.0,0.0,0.0,24.7475,20.4968611111,5.97982679293,0.0,25.7477777778,70.2516666667,69.3073784722,11.1780242806,23.75,78.2477777778
76.6858333333,76.6858333333,0.0,76.6858333333,76.6858333333,13.3725,13.3725,0.0,13.3725,13.3725,0.0,0.0,0.0,0.0,0.0
80.0827777778,48.6328621727,33.5468961071,0.0,81.5825,7.51222222222,6.35010226469,2.99518413377,0.702777777777,9.99694444444,5.86972222222,6.22352742392,4.01269923965,1.13888888889,20.7041666667
79.7099999999,62.2454494382,33.0640370127,0.0,79.7099999999,16.2261111111,12.9546878901,6.19348651888,1.295,16.2261111111,0.0,4.97335205993,9.41559280355,0.0,22.6988888889
